email_from,frequency
Groupe Desjardins / AccesD <[email]>,1451
Groupe Desjardins / AccesD <[email]>,75
Royal Bank of Canada <[email]>,51
Groupe Desjardins / AccesD <[email]>,44
"=?ISO-8859-1?Q?S=E9curit=E9?= informatique Mouvement des Caisses
 Desjardins  <[email]>",44
AFRICAN UNION OFFICE <[email]>,29
"""[email]"" <[email]>",28
AscendClick <[email]>,27
"""Desjardins Security Service"" <[email]>",27
Mail Delivery Subsystem <[email]>,27
