sender,receiver,date,subject,body,label,urls
Young Esposito <[email]>,[email],"Tue, 05 Aug 2008 16:31:02 -0700",Never agree to be a loser,"Buck up, your troubles caused by small dimension will soon be over!
Become a lover no woman will be able to resist!
http://whitedone.com/


come. Even as Nazi tanks were rolling down the streets, the dreamersphilosopher or a journalist. He was still not sure.I do the same.",1,1
Mok <ipline'[email]>,[email],"Tue, 05 Aug 2008 18:31:03 -0500",Befriend Jenna Jameson,"
Upgrade your sex and pleasures with these techniques http://www.brightmade.com


",1,1
Daily Top 10 <[email]>,[email],"Tue, 05 Aug 2008 20:28:00 -1200",CNN.com Daily Top 10,">+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+= >THE DAILY TOP 10 >from CNN.com >Top videos and stories as of: Aug  1, 2008  3:58 PM EDT >+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+= TOP 10 VIDEOS 1. MONTAUK 'MONSTER' http://www.cnn.com/video/partners/email/index.html?url=/video/us/2008/07/31/moos.montauk.monster.cnn Is it a devil dog? Is it a turtle? Is it the Montauk Monster? CNN's Jeanne Moos asks, ""what is this thing?"" 2. RACY PHOTOS OF TODDLER'S MOM http://www.cnn.com/video/partners/email/index.html?url=/video/crime/2008/07/31/ng.racy.photos.cnn 3. NEWS OF THE ABSURD EPISODE 54 http://www.cnn.com/video/partners/email/index.html?url=/video/podcasts/absurd/site/2008/08/01/nota.episode.54.cnn 4. POLICE BEATING DISPUTE http://www.cnn.com/video/partners/email/index.html?url=/video/us/2008/07/31/levs.police.video.cnn 5. MOM PLEADS FOR GIRL'S RETURN http://www.cnn.com/video/partners/email/index.html?url=/video/crime/2008/08/01/hill.boss.reigh.plea.cnn 6. DEFENDANT FAKES HEART ATTACK http://www.cnn.com/video/partners/email/index.html?url=/video/crime/2008/08/01/dnt.fake.heart.attack.mxf.whio 7. KILLER CARRIED VICTIM'S HEAD http://www.cnn.com/video/partners/email/index.html?url=/video/world/2008/07/31/natpkg.can.bus.decapitation.ctv 8. MURDER CONFESSION RECANTED http://www.cnn.com/video/partners/email/index.html?url=/video/world/2008/08/01/blake.brazil.teen.murder.itn 9. ANTHRAX SUSPECT'S HOME http://www.cnn.com/video/partners/email/index.html?url=/video/us/2008/08/01/von.dr.bruce.ivins.home.cnn 10. HECKLERS INTERRUPT OBAMA TALK http://www.cnn.com/video/partners/email/index.html?url=/video/politics/2008/08/01/sot.fl.obama.protesters.baynews9 TOP 10 STORIES 1. SUSPECT IN BEHEADING IDENTIFIED http://www.cnn.com/2008/WORLD/americas/08/01/canada.beheading/index.html Canadian police say Vince Weiguang Li, 40, of Edmonton is charged with second-degree murder in the beheading of a man on a bus. 2. JUDGE TAKEN OFF LAST JENA 6 CASES http://www.cnn.com/2008/CRIME/08/01/jena6.appeal/index.html 3. PEOPLE MAG GETS PITT-JOLIE PIX http://www.cnn.com/2008/SHOWBIZ/Movies/08/01/brangelina.photos.ap/index.html 4. ATTACK IN TORONTO CALLED RACIAL http://www.cnn.com/2008/WORLD/americas/08/01/canada.attack.ap/index.html 5. IREPORTERS' UNUSUAL NAMES http://www.cnn.com/2008/LIVING/08/01/unusual.names.irpt/index.html 6. MOTHER PLEADS FOR CHILD'S RETURN http://www.cnn.com/2008/CRIME/08/01/rockefeller.kidnapping/index.html 7. KARADZIC: I MADE DEAL WITH U.S. http://www.cnn.com/2008/WORLD/europe/08/01/karadzic.trial/index.html 8. SUSPECT ARRESTED IN SWIM KILLINGS http://www.cnn.com/2008/CRIME/08/01/wisconsin.shooting.ap/index.html 9. ANTHRAX SUSPECT APPARENT SUICIDE http://www.cnn.com/2008/CRIME/08/01/anthrax.death/index.html 10. MCCAIN: OBAMA CRITICISM 'FAIR' http://www.cnn.com/2008/POLITICS/08/01/campaign.wrap/index.html CNN, The Most Trusted Name in News >    Cable News Network LP, LLLP.                       < >    One CNN Center, Atlanta, Georgia 30303             < >    2008 Cable News Network LP, LLLP.                  < >    A Time Warner Company.                             < >    All Rights Reserved.                               < ========================================================= =   Please send comments or suggestions by going to     = =           http://www.cnn.com/feedback/                = =                                                       = =      Read our privacy guidelines by going to          = =         http://www.cnn.com/privacy.html               = ========================================================= You have agreed to receive this email from CNN.com as a result of your CNN.com preference settings. To manage your settings, go to: http://www.cnn.com/linkto/bn.manage.html To unsubscribe from the Daily Top 10, go to http://cgi.cnn.com/m/clik?e=[email]&l=cnn-dailytop10",1,1
Michael Parker <[email]>,SpamAssassin Dev <[email]>,"Tue, 05 Aug 2008 17:31:20 -0600",Re: svn commit: r619753 - in /spamassassin/trunk: lib/Mail/SpamAssassin/PerMsgStatus.pm lib/Mail/SpamAssassin/Util/RegistrarBoundaries.pm t/uri_text.t,"Would anyone object to removing .so from this list?  The .so TLD is  
basically dead and we've found that lots of bogus domains like lib*.so  
are being caught by this.  Also sometimes you'll have spammers who are  
putting in gibberish or funny punctuation and you'll get sentences  
like 'blah blah.So this is'.  It also occurs with a couple of other  
domains but .so is by far the worst.

For more info on the .so domain you can read about it here: http://en.wikipedia.org/wiki/.so_%28domain_name%29

Michael

On Feb 7, 2008, at 9:23 PM, [email] wrote:

> Author: sidney
> Date: Thu Feb  7 19:22:58 2008
> New Revision: 619753
>
> URL: http://svn.apache.org/viewvc?rev=619753&view=rev
> Log:
> bug 5813: correct TLD lookup to match current ICANN list and add all  
> TLDs to regression tests
>
> Modified:
>    spamassassin/trunk/lib/Mail/SpamAssassin/PerMsgStatus.pm
>    spamassassin/trunk/lib/Mail/SpamAssassin/Util/ 
> RegistrarBoundaries.pm
>    spamassassin/trunk/t/uri_text.t
>
> Modified: spamassassin/trunk/lib/Mail/SpamAssassin/PerMsgStatus.pm
> URL: http://svn.apache.org/viewvc/spamassassin/trunk/lib/Mail/SpamAssassin/PerMsgStatus.pm?rev=619753&r1=619752&r2=619753&view=diff
> = 
> = 
> = 
> = 
> = 
> = 
> = 
> = 
> ======================================================================
> --- spamassassin/trunk/lib/Mail/SpamAssassin/PerMsgStatus.pm  
> (original)
> +++ spamassassin/trunk/lib/Mail/SpamAssassin/PerMsgStatus.pm Thu  
> Feb  7 19:22:58 2008
> @@ -1665,17 +1665,17 @@
> # regexps for finding plain text non-scheme hostnames with valid TLDs.
>
> # the list from %VALID_TLDS in Util/RegistrarBoundaries.pm, as a
> -# Regexp::Optimize optimized regexp ;)  accurate as of 20050318
> +# Regexp::List optimized regexp ;)  accurate as of 20080208
> my $tldsRE = qr/
> -    (?=[a-wyz])
> -    (?:a(?:e(?:ro)?|r(?:pa)?|[cdfgilmnoqstuwzx])|b(?:iz?| 
> [abdefghjmnorstvwyz])
> -      |c(?:o(?:m|op)?|[acdfghiklmnrsu])|d[ejkmoz]|e[ceghrst]| 
> f[ijkmor]
> -      |g(?:[abdefghilmnpqrstuwy]|ov)|h[kmnrtu]|i(?:n(?:fo|t)?| 
> [delmoqrst])
> -      |j[emop]|k[eghimnprwyz]|l[abcikrstuvy]
> -      |m(?:u(?:seum)?|[acdghkmnopqrstvwxyz]|i?l)|n(?:a(?:me)?|et?| 
> [cfgilopruz])
> -      |o(?:m|rg)|p(?:ro?|[aefghklmnstwy])|r[eouw]| 
> s[abcdeghijklmnortvyzu]
> -      |t[cdfghjklmnoprtvwz]|u[agkmsyz]|v[aceginu]|w[fs]|xxx|y[etu]| 
> z[amw]|ed?u|qa
> -    )/ix;
> +  (?=[a-wyz])
> +  (?:a(?:e(?:ro)?|r(?:pa)?|s(?:ia)?|[cdfgilmnoqtuwxz])|b(?:iz?| 
> [abdefghjmnorstvwyz])
> +    |c(?:at?|o(?:m|op)?|[cdfghiklmnruvxyz])|d[ejkmoz]|e(?:[cegrst]| 
> d?u)|f[ijkmor]
> +    |g(?:[abdefghilmnpqrstuwy]|ov)|h[kmnrtu]|i(?:n(?:fo|t)?| 
> [delmoqrst])
> +    |j(?:o(?:bs)?|[emp])|k[eghimnprwyz]|l[abcikrstuvy]
> +    |m(?:o(?:bi)?|u(?:seum)?|[acdeghkmnpqrstvwxyz]|i?l)| 
> n(?:a(?:me)?|et?|[cfgilopruz])
> +    |o(?:m|rg)|p(?:ro?|[aefghklmnstwy])|r[eosuw]| 
> s[abcdeghijklmnortuvyz]
> +    |t(?:r(?:avel)?|[cdfghjkmnoptvwz]|e?l)|u[agkmsyz]|v[aceginu]| 
> w[fs]|y[etu]|z[amw]|qa
> +  )/ix;
>
> # knownscheme regexp looks for either a https?: or ftp: scheme, or  
> www\\d*\\. or ftp\\. prefix, i.e., likely to start a URL
> # schemeless regexp looks for a valid TLD at the end of what may be  
> a FQDN, followed by optional ., optional :portnum, optional / 
> rest_of_uri
>
> Modified: spamassassin/trunk/lib/Mail/SpamAssassin/Util/ 
> RegistrarBoundaries.pm
> URL: http://svn.apache.org/viewvc/spamassassin/trunk/lib/Mail/SpamAssassin/Util/RegistrarBoundaries.pm?rev=619753&r1=619752&r2=619753&view=diff
> = 
> = 
> = 
> = 
> = 
> = 
> = 
> = 
> ======================================================================
> --- spamassassin/trunk/lib/Mail/SpamAssassin/Util/ 
> RegistrarBoundaries.pm (original)
> +++ spamassassin/trunk/lib/Mail/SpamAssassin/Util/ 
> RegistrarBoundaries.pm Thu Feb  7 19:22:58 2008
> @@ -31,28 +31,22 @@
>
> # The list of currently-valid TLDs for the DNS system.
> #
> -# http://www.iana.org/cctld/cctld-whois.htm
> -# ""su"" Extra from http://www.iana.org/root-whois/
> -# http://www.iana.org/gtld/gtld.htm
> -# http://www.iana.org/arpa-dom/
> +# http://data.iana.org/TLD/tlds-alpha-by-domain.txt
> +# Version 2008020601, Last Updated Thu Feb  7 09:07:00 2008 UTC
> foreach (qw/
> -  ac ad ae af ag ai al am an ao aq ar as at au aw az ax ba bb bd be  
> bf bg bh bi
> -  bj bm bn bo br bs bt bv bw by bz ca cc cd cf cg ch ci ck cl cm cn  
> co cr cs cu
> -  cv cx cy cz de dj dk dm do dz ec ee eg eh er es et fi fj fk fm fo  
> fr ga gb gd
> -  ge gf gg gh gi gl gm gn gp gq gr gs gt gu gw gy hk hm hn hr ht hu  
> id ie il im
> -  in io iq ir is it je jm jo jp ke kg kh ki km kn kp kr kw ky kz la  
> lb lc li lk
> -  lr ls lt lu lv ly ma mc md mg mh mk ml mm mn mo mp mq mr ms mt mu  
> mv mw mx my
> -  mz na nc ne nf ng ni nl no np nr nu nz om pa pe pf pg ph pk pl pm  
> pn pr ps pt
> -  pw py qa re ro ru rw sa sb sc sd se sg sh si sj sk sl sm sn so sr  
> st sv sy sz
> -  tc td tf tg th tj tk tl tm tn to tp tr tt tv tw tz ua ug uk um us  
> uy uz va vc
> -  ve vg vi vn vu wf ws ye yt yu za zm zw
> -  su
> -  aero biz com coop info museum name net org pro gov edu mil int
> -  arpa
> -  eu
> -  jobs travel
> -  xxx
> -  mobi asia cat tel
> +  ac ad ae aero af ag ai al am an ao aq ar arpa as asia at au aw ax  
> az
> +  ba bb bd be bf bg bh bi biz bj bm bn bo br bs bt bv bw by bz ca  
> cat cc
> +  cd cf cg ch ci ck cl cm cn co com coop cr cu cv cx cy cz de dj dk  
> dm
> +  do dz ec edu ee eg er es et eu fi fj fk fm fo fr ga gb gd ge gf  
> gg gh
> +  gi gl gm gn gov gp gq gr gs gt gu gw gy hk hm hn hr ht hu id ie  
> il im
> +  in info int io iq ir is it je jm jo jobs jp ke kg kh ki km kn kp  
> kr kw
> +  ky kz la lb lc li lk lr ls lt lu lv ly ma mc md me mg mh mil mk  
> ml mm
> +  mn mo mobi mp mq mr ms mt mu museum mv mw mx my mz na name nc ne  
> net
> +  nf ng ni nl no np nr nu nz om org pa pe pf pg ph pk pl pm pn pr  
> pro ps
> +  pt pw py qa re ro rs ru rw sa sb sc sd se sg sh si sj sk sl sm sn  
> so
> +  sr st su sv sy sz tc td tel tf tg th tj tk tl tm tn to tp tr  
> travel tt
> +  tv tw tz ua ug uk um us uy uz va vc ve vg vi vn vu wf ws ye yt yu  
> za
> +  zm zw
>   /) {
>   $VALID_TLDS{$_} = 1;
> }
>
> Modified: spamassassin/trunk/t/uri_text.t
> URL: http://svn.apache.org/viewvc/spamassassin/trunk/t/uri_text.t?rev=619753&r1=619752&r2=619753&view=diff
> = 
> = 
> = 
> = 
> = 
> = 
> = 
> = 
> ======================================================================
> --- spamassassin/trunk/t/uri_text.t (original)
> +++ spamassassin/trunk/t/uri_text.t Thu Feb  7 19:22:58 2008
> @@ -24,7 +24,7 @@
> use vars qw(%patterns %anti_patterns);
>
> # settings
> -plan tests => 406;
> +plan tests => 678;
>
> # initialize SpamAssassin
> my $sa = create_saobj({'dont_copy_prefs' => 1});
> @@ -282,11 +282,289 @@
> # check all the TLDs (might as well be thorough)
>
> # first confirm that it will fail on not a TLD
> +example.foo	!^http://example.foo$
> +example.xxx	!^http://example.xxx$
> +
> +example.ac	^http://example.ac$
> +example.ad	^http://example.ad$
> +example.ae	^http://example.ae$
> +example.aero	^http://example.aero$
> +example.af	^http://example.af$
> +example.ag	^http://example.ag$
> +example.ai	^http://example.ai$
> +example.al	^http://example.al$
> +example.am	^http://example.am$
> +example.an	^http://example.an$
> +example.ao	^http://example.ao$
> +example.aq	^http://example.aq$
> +example.ar	^http://example.ar$
> +example.arpa	^http://example.arpa$
> +example.as	^http://example.as$
> +example.asia	^http://example.asia$
> +example.at	^http://example.at$
> +example.au	^http://example.au$
> +example.aw	^http://example.aw$
> +example.ax	^http://example.ax$
> +example.az	^http://example.az$
> +example.ba	^http://example.ba$
> +example.bb	^http://example.bb$
> +example.bd	^http://example.bd$
> +example.be	^http://example.be$
> +example.bf	^http://example.bf$
> +example.bg	^http://example.bg$
> +example.bh	^http://example.bh$
> +example.bi	^http://example.bi$
> +example.biz	^http://example.biz$
> +example.bj	^http://example.bj$
> +example.bm	^http://example.bm$
> +example.bn	^http://example.bn$
> +example.bo	^http://example.bo$
> +example.br	^http://example.br$
> +example.bs	^http://example.bs$
> +example.bt	^http://example.bt$
> +example.bv	^http://example.bv$
> +example.bw	^http://example.bw$
> +example.by	^http://example.by$
> +example.bz	^http://example.bz$
> +example.ca	^http://example.ca$
> +example.cat	^http://example.cat$
> +example.cc	^http://example.cc$
> +example.cd	^http://example.cd$
> +example.cf	^http://example.cf$
> +example.cg	^http://example.cg$
> +example.ch	^http://example.ch$
> +example.ci	^http://example.ci$
> +example.ck	^http://example.ck$
> +example.cl	^http://example.cl$
> +example.cm	^http://example.cm$
> +example.cn	^http://example.cn$
> +example.co	^http://example.co$
> +example.com	^http://example.com$
> +example.coop	^http://example.coop$
> +example.cr	^http://example.cr$
> +example.cu	^http://example.cu$
> +example.cv	^http://example.cv$
> +example.cx	^http://example.cx$
> +example.cy	^http://example.cy$
> +example.cz	^http://example.cz$
> +example.de	^http://example.de$
> +example.dj	^http://example.dj$
> +example.dk	^http://example.dk$
> +example.dm	^http://example.dm$
> +example.do	^http://example.do$
> +example.dz	^http://example.dz$
> +example.ec	^http://example.ec$
> +example.edu	^http://example.edu$
> +example.ee	^http://example.ee$
> +example.eg	^http://example.eg$
> +example.er	^http://example.er$
> +example.es	^http://example.es$
> +example.et	^http://example.et$
> +example.eu	^http://example.eu$
> +example.fi	^http://example.fi$
> +example.fj	^http://example.fj$
> +example.fk	^http://example.fk$
> +example.fm	^http://example.fm$
> +example.fo	^http://example.fo$
> +example.fr	^http://example.fr$
> +example.ga	^http://example.ga$
> +example.gb	^http://example.gb$
> +example.gd	^http://example.gd$
> +example.ge	^http://example.ge$
> +example.gf	^http://example.gf$
